pattern,support_high,support_low,support_high_pct,support_low_pct,difference
"External,StudyMaterial,External,Discussion",5116,0,35.72,0.0,35.72
"StudyMaterial,External,External,Discussion",4962,0,34.64,0.0,34.64
"Discussion,Navigation,Discussion,External",4939,0,34.48,0.0,34.48
"Discussion,Navigation,External,Navigation",4866,0,33.97,0.0,33.97
"External,External,StudyMaterial,Discussion",4831,0,33.73,0.0,33.73
"Discussion,External,Discussion,Navigation",4815,0,33.62,0.0,33.62
"External,Discussion,External",4808,0,33.57,0.0,33.57
"External,External,Navigation,Navigation",4798,0,33.5,0.0,33.5
"Discussion,External,Discussion,Discussion",4722,0,32.97,0.0,32.97
"Discussion,Navigation,External,Discussion",4719,0,32.95,0.0,32.95
"Discussion,Discussion,Navigation,External",4717,0,32.93,0.0,32.93
"Discussion,External,Navigation,Discussion",4705,0,32.85,0.0,32.85
"Discussion,Discussion,External,Discussion",4699,0,32.81,0.0,32.81
"Discussion,Discussion,External,Navigation",4686,0,32.72,0.0,32.72
"External,Navigation,Navigation,External",4654,0,32.49,0.0,32.49
"Navigation,Navigation,External,External",4640,0,32.4,0.0,32.4
"Navigation,External,External,Discussion",4562,0,31.85,0.0,31.85
"External,External,Discussion,StudyMaterial",4536,0,31.67,0.0,31.67
"Discussion,Discussion,Discussion,External",4489,0,31.34,0.0,31.34
"Discussion,External,Navigation,Navigation",4484,0,31.31,0.0,31.31
"StudyMaterial,External,Discussion,External",4480,0,31.28,0.0,31.28
"External,External,External",4441,0,31.01,0.0,31.01
"Discussion,Navigation,Navigation,External",4409,0,30.78,0.0,30.78
"External,StudyMaterial,Discussion,External",4403,0,30.74,0.0,30.74
"External,External,Navigation,Discussion",4343,0,30.32,0.0,30.32
"External,Navigation,External,Discussion",4328,0,30.22,0.0,30.22
"StudyMaterial,StudyMaterial,StudyMaterial,Discussion",11633,4585,81.22,70.92,10.3
"StudyMaterial,StudyMaterial,Discussion,Discussion",10713,4177,74.8,64.61,10.19
"StudyMaterial,Discussion,Discussion,Discussion",9525,3651,66.5,56.47,10.03
"StudyMaterial,StudyMaterial,Navigation,Discussion",11571,4577,80.79,70.8,9.99
"StudyMaterial,Navigation,Discussion,Discussion",10664,4183,74.45,64.7,9.75
"Discussion,StudyMaterial,StudyMaterial,Discussion",9620,3713,67.16,57.43,9.73
"Navigation,StudyMaterial,StudyMaterial,Discussion",11714,4659,81.78,72.06,9.72
"StudyMaterial,Navigation,Navigation,Discussion",11234,4447,78.43,68.79,9.64
"StudyMaterial,Discussion,Navigation,Discussion",10128,3949,70.71,61.08,9.63
"StudyMaterial,StudyMaterial,Discussion,StudyMaterial",11570,4602,80.78,71.18,9.6
"Navigation,StudyMaterial,Discussion,Discussion",10777,4245,75.24,65.66,9.58
"Discussion,Navigation,StudyMaterial,Discussion",9474,3661,66.15,56.63,9.52
"Navigation,Discussion,StudyMaterial,Discussion",10539,4145,73.58,64.11,9.47
"Discussion,Discussion,StudyMaterial,Discussion",9262,3570,64.67,55.22,9.45
"StudyMaterial,Navigation,StudyMaterial,Discussion",11801,4721,82.39,73.02,9.37
"Discussion,Discussion,Discussion",9795,3818,68.39,59.06,9.33
"Navigation,Navigation,StudyMaterial,Discussion",11292,4495,78.84,69.53,9.31
"StudyMaterial,Discussion,StudyMaterial,Discussion",10647,4204,74.33,65.03,9.3
"Discussion,StudyMaterial,Navigation,Discussion",9418,3651,65.75,56.47,9.28
"Discussion,Navigation,Discussion,Discussion",8720,3338,60.88,51.63,9.25
"Navigation,Discussion,Discussion,Discussion",9336,3618,65.18,55.96,9.22
"StudyMaterial,StudyMaterial,Discussion",12123,4878,84.64,75.45,9.19
"Discussion,StudyMaterial,Discussion,Discussion",9225,3570,64.41,55.22,9.19
"Discussion,Discussion,Discussion,StudyMaterial",8902,3426,62.15,52.99,9.16
